PassengerId,Survived,Pclass,Name,Gender,Age,SibSp,Parch,Fare,Embarked
817,No,3rd,"Heininen, Miss. Wendla Maria",female,adult,0,0,7.925,S
818,No,2nd,"Mallet, Mr. Albert",male,adult,1,1,37.0042,C
819,No,3rd,"Holm, Mr. John Fredrik Alexander",male,adult,0,0,6.45,S
820,No,3rd,"Skoog, Master. Karl Thorsten",male,adolescents,3,2,27.9,S
821,Yes,1st,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,adult,1,1,93.5,S
822,Yes,3rd,"Lulic, Mr. Nikola",male,adult,0,0,8.6625,S
823,No,1st,"Reuchlin, Jonkheer. John George",male,adult,0,0,0,S
824,Yes,3rd,"Moor, Mrs. (Beila)",female,adult,0,1,12.475,S
825,No,3rd,"Panula, Master. Urho Abraham",male,children,4,1,39.6875,S
828,Yes,2nd,"Mallet, Master. Andre",male,children,0,2,37.0042,C
831,Yes,3rd,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,adolescents,1,0,14.4542,C
832,Yes,2nd,"Richards, Master. George Sibley",male,infant,1,1,18.75,S
834,No,3rd,"Augustsson, Mr. Albert",male,adult,0,0,7.8542,S
835,No,3rd,"Allum, Mr. Owen George",male,adolescents,0,0,8.3,S
836,Yes,1st,"Compton, Miss. Sara Rebecca",female,adult,1,1,83.1583,C
837,No,3rd,"Pasic, Mr. Jakob",male,adult,0,0,8.6625,S
839,Yes,3rd,"Chip, Mr. Chang",male,adult,0,0,56.4958,S
841,No,3rd,"Alhomaki, Mr. Ilmari Rudolf",male,adult,0,0,7.925,S
842,No,2nd,"Mudd, Mr. Thomas Charles",male,adolescents,0,0,10.5,S
843,Yes,1st,"Serepeca, Miss. Augusta",female,adult,0,0,31,C
844,No,3rd,"Lemberopolous, Mr. Peter L",male,adult,0,0,6.4375,C
845,No,3rd,"Culumovic, Mr. Jeso",male,adolescents,0,0,8.6625,S
846,No,3rd,"Abbing, Mr. Anthony",male,adult,0,0,7.55,S
848,No,3rd,"Markoff, Mr. Marin",male,adult,0,0,7.8958,C
849,No,2nd,"Harper, Rev. John",male,adult,0,1,33,S
851,No,3rd,"Andersson, Master. Sigvard Harald Elias",male,children,4,2,31.275,S
852,No,3rd,"Svensson, Mr. Johan",male,elderly,0,0,7.775,S
853,No,3rd,"Boulos, Miss. Nourelain",female,children,1,1,15.2458,C
854,Yes,1st,"Lines, Miss. Mary Conover",female,adolescents,0,1,39.4,S
855,No,2nd,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,adult,1,0,26,S
856,Yes,3rd,"Aks, Mrs. Sam (Leah Rosen)",female,adolescents,0,1,9.35,S
857,Yes,1st,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,adult,1,1,164.8667,S
858,Yes,1st,"Daly, Mr. Peter Denis ",male,adult,0,0,26.55,S
859,Yes,3rd,"Baclini, Mrs. Solomon (Latifa Qurban)",female,adult,0,3,19.2583,C
861,No,3rd,"Hansen, Mr. Claus Peter",male,adult,2,0,14.1083,S
862,No,2nd,"Giles, Mr. Frederick Edward",male,adult,1,0,11.5,S
863,Yes,1st,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,adult,0,0,25.9292,S
865,No,2nd,"Gill, Mr. John William",male,adult,0,0,13,S
866,Yes,2nd,"Bystrom, Mrs. (Karolina)",female,adult,0,0,13,S
867,Yes,2nd,"Duran y More, Miss. Asuncion",female,adult,1,0,13.8583,C
868,No,1st,"Roebling, Mr. Washington Augustus II",male,adult,0,0,50.4958,S
870,Yes,3rd,"Johnson, Master. Harold Theodor",male,children,1,1,11.1333,S
871,No,3rd,"Balkic, Mr. Cerin",male,adult,0,0,7.8958,S
872,Yes,1st,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,adult,1,1,52.5542,S
873,No,1st,"Carlsson, Mr. Frans Olof",male,adult,0,0,5,S
874,No,3rd,"Vander Cruyssen, Mr. Victor",male,adult,0,0,9,S
875,Yes,2nd,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,adult,1,0,24,C
876,Yes,3rd,"Najib, Miss. Adele Kiamie ""Jane""",female,adolescents,0,0,7.225,C
877,No,3rd,"Gustafsson, Mr. Alfred Ossian",male,adult,0,0,9.8458,S
878,No,3rd,"Petroff, Mr. Nedelio",male,adult,0,0,7.8958,S
880,Yes,1st,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,adult,0,1,83.1583,C
881,Yes,2nd,"Shelley, Mrs. William (Imanita Parrish Hall)",female,adult,0,1,26,S
882,No,3rd,"Markun, Mr. Johann",male,adult,0,0,7.8958,S
883,No,3rd,"Dahlberg, Miss. Gerda Ulrika",female,adult,0,0,10.5167,S
884,No,2nd,"Banfield, Mr. Frederick James",male,adult,0,0,10.5,S
885,No,3rd,"Sutehall, Mr. Henry Jr",male,adult,0,0,7.05,S
886,No,3rd,"Rice, Mrs. William (Margaret Norton)",female,adult,0,5,29.125,Q
887,No,2nd,"Montvila, Rev. Juozas",male,adult,0,0,13,S
888,Yes,1st,"Graham, Miss. Margaret Edith",female,adult,0,0,30,S
890,Yes,1st,"Behr, Mr. Karl Howell",male,adult,0,0,30,C
891,No,3rd,"Dooley, Mr. Patrick",male,adult,0,0,7.75,Q
